2016-05-17 19:52:29,766 p=28051 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:53:56,071 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:56,100 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:56,107 p=28051 u=issdm |  TASK [ceph-osd : set fact for using Atomic host] *******************************
2016-05-17 19:53:56,222 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:56,243 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:56,270 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:56,297 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:56,304 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:56,545 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/pre_requisite.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:53:56,782 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:53:56,999 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/fetch_configs.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:53:57,236 p=28051 u=issdm |  TASK [ceph-osd : set config and keys paths] ************************************
2016-05-17 19:53:57,429 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:53:57,495 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:53:57,591 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:53:57,633 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:53:57,648 p=28051 u=issdm |  TASK [ceph-osd : stat for ceph config and keys] ********************************
2016-05-17 19:53:58,048 p=28051 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:58,092 p=28051 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:58,140 p=28051 u=issdm |  ok: [issdm-11 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:58,190 p=28051 u=issdm |  ok: [issdm-14 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:53:58,326 p=28051 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:58,374 p=28051 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:58,424 p=28051 u=issdm |  ok: [issdm-11 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:58,471 p=28051 u=issdm |  ok: [issdm-14 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:53:58,626 p=28051 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:58,677 p=28051 u=issdm |  ok: [issdm-11 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:58,725 p=28051 u=issdm |  ok: [issdm-14 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:58,776 p=28051 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:53:58,927 p=28051 u=issdm |  ok: [issdm-0 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:53:58,971 p=28051 u=issdm |  ok: [issdm-1 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:53:59,026 p=28051 u=issdm |  ok: [issdm-11 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:53:59,078 p=28051 u=issdm |  ok: [issdm-14 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:53:59,197 p=28051 u=issdm |  ok: [issdm-1 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:59,241 p=28051 u=issdm |  ok: [issdm-11 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:59,285 p=28051 u=issdm |  ok: [issdm-0 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:59,465 p=28051 u=issdm |  ok: [issdm-14 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:53:59,611 p=28051 u=issdm |  TASK [ceph-osd : ensure conf dirs exist] ***************************************
2016-05-17 19:54:00,112 p=28051 u=issdm |  changed: [issdm-0] => (item=/etc/ceph)
2016-05-17 19:54:00,153 p=28051 u=issdm |  changed: [issdm-1] => (item=/etc/ceph)
2016-05-17 19:54:00,202 p=28051 u=issdm |  changed: [issdm-11] => (item=/etc/ceph)
2016-05-17 19:54:00,252 p=28051 u=issdm |  changed: [issdm-14] => (item=/etc/ceph)
2016-05-17 19:54:00,512 p=28051 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:54:00,554 p=28051 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:54:00,597 p=28051 u=issdm |  changed: [issdm-11] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:54:00,641 p=28051 u=issdm |  changed: [issdm-14] => (item=/var/lib/ceph/bootstrap-osd/)
2016-05-17 19:54:00,854 p=28051 u=issdm |  TASK [ceph-osd : try to copy ceph config and keys] *****************************
2016-05-17 19:54:01,658 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:54:01,694 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:54:01,744 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:54:01,794 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:54:02,332 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:54:02,376 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:54:02,427 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:54:02,475 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:54:03,025 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:54:03,073 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:54:03,129 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:54:03,175 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:54:03,698 p=28051 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/monmap)
2016-05-17 19:54:03,741 p=28051 u=issdm |  ok: [issdm-14] => (item=/etc/ceph/monmap)
2016-05-17 19:54:03,789 p=28051 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/monmap)
2016-05-17 19:54:03,877 p=28051 u=issdm |  ok: [issdm-11] => (item=/etc/ceph/monmap)
2016-05-17 19:54:04,395 p=28051 u=issdm |  ok: [issdm-14] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:54:04,438 p=28051 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:54:04,484 p=28051 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:54:04,696 p=28051 u=issdm |  ok: [issdm-11] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:54:04,726 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:54:04,945 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/dirs_permissions.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:54:05,327 p=28051 u=issdm |  TASK [ceph-osd : pull ceph daemon image] ***************************************
2016-05-17 19:54:05,829 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:54:05,868 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:54:05,911 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:54:05,954 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:54:05,963 p=28051 u=issdm |  TASK [ceph-osd : inspect ceph version] *****************************************
2016-05-17 19:54:06,423 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:54:06,431 p=28051 u=issdm |  TASK [ceph-osd : set_fact] *****************************************************
2016-05-17 19:54:06,620 p=28051 u=issdm |  ok: [issdm-0]
2016-05-17 19:54:06,680 p=28051 u=issdm |  ok: [issdm-1]
2016-05-17 19:54:06,748 p=28051 u=issdm |  ok: [issdm-11]
2016-05-17 19:54:06,810 p=28051 u=issdm |  ok: [issdm-14]
2016-05-17 19:54:06,819 p=28051 u=issdm |  TASK [ceph-osd : create bootstrap directories (for or before hammer)] **********
2016-05-17 19:54:07,063 p=28051 u=issdm |  skipping: [issdm-0] => (item=/etc/ceph/) 
2016-05-17 19:54:07,104 p=28051 u=issdm |  skipping: [issdm-1] => (item=/etc/ceph/) 
2016-05-17 19:54:07,151 p=28051 u=issdm |  skipping: [issdm-11] => (item=/etc/ceph/) 
2016-05-17 19:54:07,202 p=28051 u=issdm |  skipping: [issdm-14] => (item=/etc/ceph/) 
2016-05-17 19:54:07,247 p=28051 u=issdm |  skipping: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:54:07,291 p=28051 u=issdm |  skipping: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:54:07,334 p=28051 u=issdm |  skipping: [issdm-11] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:54:07,377 p=28051 u=issdm |  skipping: [issdm-14] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-17 19:54:07,561 p=28051 u=issdm |  TASK [ceph-osd : create bootstrap directories (after hammer)] ******************
2016-05-17 19:54:08,095 p=28051 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:54:08,136 p=28051 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:54:08,185 p=28051 u=issdm |  changed: [issdm-11] => (item=/etc/ceph/)
2016-05-17 19:54:08,236 p=28051 u=issdm |  changed: [issdm-14] => (item=/etc/ceph/)
2016-05-17 19:54:08,475 p=28051 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:54:08,517 p=28051 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:54:08,559 p=28051 u=issdm |  changed: [issdm-11] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:54:08,602 p=28051 u=issdm |  changed: [issdm-14] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:54:08,779 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:54:08,862 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:54:08,873 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:54:08,889 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:54:08,907 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:54:08,915 p=28051 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-17 19:54:09,221 p=28051 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/docker/start_docker_osd.yml for issdm-0, issdm-1, issdm-11, issdm-14
2016-05-17 19:54:09,737 p=28051 u=issdm |  TASK [ceph-osd : umount ceph disk (if on openstack)] ***************************
2016-05-17 19:54:09,871 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:54:09,911 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:54:09,954 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:54:09,998 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:54:10,008 p=28051 u=issdm |  TASK [ceph-osd : verify if the disk was already prepared] **********************
2016-05-17 19:54:10,589 p=28051 u=issdm |  ok: [issdm-0] => (item=/dev/sde)
2016-05-17 19:54:10,627 p=28051 u=issdm |  ok: [issdm-1] => (item=/dev/sde)
2016-05-17 19:54:10,670 p=28051 u=issdm |  ok: [issdm-11] => (item=/dev/sde)
2016-05-17 19:54:10,714 p=28051 u=issdm |  ok: [issdm-14] => (item=/dev/sde)
2016-05-17 19:54:11,010 p=28051 u=issdm |  TASK [ceph-osd : prepare ceph osd disk] ****************************************
2016-05-17 19:54:26,219 p=28051 u=issdm |  changed: [issdm-14] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.497055', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.491828', u'warnings': [], 'failed': False}])
2016-05-17 19:54:26,305 p=28051 u=issdm |  changed: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.464586', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005497', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.459089', u'warnings': [], 'failed': False}])
2016-05-17 19:54:26,586 p=28051 u=issdm |  changed: [issdm-11] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.505812', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.500585', u'warnings': [], 'failed': False}])
2016-05-17 19:54:27,178 p=28051 u=issdm |  changed: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.468555', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005294', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.463261', u'warnings': [], 'failed': False}])
2016-05-17 19:54:27,232 p=28051 u=issdm |  TASK [ceph-osd : prepare ceph osd disk with kv_store] **************************
2016-05-17 19:54:27,532 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.464586', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005497', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.459089', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:27,572 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.468555', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005294', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.463261', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:27,616 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.505812', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.500585', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:27,661 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.497055', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.491828', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:27,846 p=28051 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-17 19:54:28,149 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.464586', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005497', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.459089', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,190 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.468555', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005294', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.463261', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,232 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.505812', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.500585', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,274 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.497055', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.491828', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,451 p=28051 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems with kv_store] ***
2016-05-17 19:54:28,744 p=28051 u=issdm |  skipping: [issdm-0] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.464586', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005497', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.459089', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,784 p=28051 u=issdm |  skipping: [issdm-1] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.468555', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005294', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.463261', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,828 p=28051 u=issdm |  skipping: [issdm-11] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.505812', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.500585', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:28,870 p=28051 u=issdm |  skipping: [issdm-14] => (item=[u'/dev/sde', {'_ansible_item_result': True, u'end': u'2016-05-17 19:54:10.497055', '_ansible_no_log': False, u'stdout': u'', u'changed': False, u'rc': 1, 'item': u'/dev/sde', u'cmd': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'stderr': u'lsblk: unknown column: PARTLABEL', u'delta': u'0:00:00.005227', 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'_uses_shell': True, u'_raw_params': u"lsblk -o PARTLABEL /dev/sde | grep -sq 'ceph'", u'removes': None, u'warn': True, u'chdir': None}}, 'stdout_lines': [], 'failed_when_result': False, u'start': u'2016-05-17 19:54:10.491828', u'warnings': [], 'failed': False}]) 
2016-05-17 19:54:29,052 p=28051 u=issdm |  TASK [ceph-osd : generate systemd unit file] ***********************************
2016-05-17 19:54:29,191 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:54:29,232 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:54:29,277 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:54:29,321 p=28051 u=issdm |  skipping: [issdm-14]
2016-05-17 19:54:29,331 p=28051 u=issdm |  TASK [ceph-osd : link systemd unit file for osd instance] **********************
2016-05-17 19:54:29,624 p=28051 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:54:29,664 p=28051 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:54:29,709 p=28051 u=issdm |  skipping: [issdm-11] => (item=/dev/sde) 
2016-05-17 19:54:29,751 p=28051 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 19:54:29,934 p=28051 u=issdm |  TASK [ceph-osd : enable systemd unit file for osd instance] ********************
2016-05-17 19:54:30,230 p=28051 u=issdm |  skipping: [issdm-0] => (item=/dev/sde) 
2016-05-17 19:54:30,267 p=28051 u=issdm |  skipping: [issdm-1] => (item=/dev/sde) 
2016-05-17 19:54:30,310 p=28051 u=issdm |  skipping: [issdm-11] => (item=/dev/sde) 
2016-05-17 19:54:30,353 p=28051 u=issdm |  skipping: [issdm-14] => (item=/dev/sde) 
2016-05-17 19:54:30,535 p=28051 u=issdm |  TASK [ceph-osd : reload systemd unit files] ************************************
2016-05-17 19:54:30,671 p=28051 u=issdm |  skipping: [issdm-0]
2016-05-17 19:54:30,736 p=28051 u=issdm |  skipping: [issdm-1]
2016-05-17 19:54:30,778 p=28051 u=issdm |  skipping: [issdm-11]
2016-05-17 19:54:30,820 p=28051 u=issdm |  skipping: [issdm-14]
