2016-05-17 19:31:03,863 p=17722 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 19:33:30,412 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:33:33,528 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:33:33,987 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:33:34,032 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:33:34,054 p=19711 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 19:33:34,693 p=19711 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:33:34,832 p=19711 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:33:35,142 p=19711 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:33:35,277 p=19711 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:33:35,591 p=19711 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:33:35,700 p=19711 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:33:36,031 p=19711 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 19:33:36,138 p=19711 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 19:33:36,482 p=19711 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 19:33:36,585 p=19711 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 19:33:36,924 p=19711 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 19:33:37,026 p=19711 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 19:33:41,951 p=19711 u=issdm |  changed: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 19:33:42,549 p=19711 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 19:33:42,992 p=19711 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 19:33:43,446 p=19711 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 19:33:44,015 p=19711 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 19:33:44,461 p=19711 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 19:33:44,484 p=19711 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 19:33:44,777 p=19711 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:33:44,783 p=19711 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:33:44,790 p=19711 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:33:45,051 p=19711 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 19:33:45,056 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 19:33:45,061 p=19711 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 19:33:45,312 p=19711 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 19:33:45,320 p=19711 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 19:33:45,324 p=19711 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 19:33:45,335 p=19711 u=issdm |  TASK [command] *****************************************************************
2016-05-17 19:33:45,642 p=19711 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035436", "end": "2016-05-17 19:33:45.619739", "failed": true, "rc": 1, "start": "2016-05-17 19:33:45.584303", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:33:45,643 p=19711 u=issdm |  ...ignoring
2016-05-17 19:33:45,644 p=19711 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035482", "end": "2016-05-17 19:33:45.623278", "failed": true, "rc": 1, "start": "2016-05-17 19:33:45.587796", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:33:45,644 p=19711 u=issdm |  ...ignoring
2016-05-17 19:33:45,653 p=19711 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033324", "end": "2016-05-17 19:33:45.633210", "failed": true, "rc": 1, "start": "2016-05-17 19:33:45.599886", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 19:33:45,653 p=19711 u=issdm |  ...ignoring
2016-05-17 19:33:45,667 p=19711 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 19:33:45,680 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:33:48,881 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:33:49,193 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:33:50,040 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:33:50,046 p=19711 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:33:50,365 p=19711 u=issdm |  changed: [issdm-0]
2016-05-17 19:33:50,370 p=19711 u=issdm |  changed: [issdm-1]
2016-05-17 19:33:50,378 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:33:50,382 p=19711 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:33:50,435 p=19711 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:33:50,748 p=19711 u=issdm |  changed: [issdm-0]
2016-05-17 19:33:50,755 p=19711 u=issdm |  changed: [issdm-1]
2016-05-17 19:33:50,766 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:33:50,769 p=19711 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:33:50,815 p=19711 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 19:33:51,130 p=19711 u=issdm |  changed: [issdm-0]
2016-05-17 19:33:51,140 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:33:51,142 p=19711 u=issdm |  changed: [issdm-1]
2016-05-17 19:33:51,145 p=19711 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 19:33:51,190 p=19711 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 19:33:51,478 p=19711 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 19:33:51,484 p=19711 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 19:33:51,496 p=19711 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 19:33:51,735 p=19711 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 19:33:51,739 p=19711 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 19:33:51,747 p=19711 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:33:51,761 p=19711 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 19:33:51,774 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:33:55,170 p=19711 u=issdm |  ok: [issdm-1]
2016-05-17 19:33:55,299 p=19711 u=issdm |  ok: [issdm-0]
2016-05-17 19:33:55,306 p=19711 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 19:33:58,045 p=19711 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:33:58,053 p=19711 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:33:58,059 p=19711 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 19:34:00,472 p=19711 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 19:34:00,565 p=19711 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 19:34:00,580 p=19711 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 19:34:00,654 p=19711 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 19:34:04,060 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:04,080 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,134 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,139 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,192 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,197 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,250 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,255 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,308 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,313 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,367 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,371 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,425 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,430 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,483 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,488 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,548 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,552 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,608 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,613 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,667 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,671 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,725 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,730 p=19711 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 19:34:04,784 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,789 p=19711 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 19:34:04,848 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,853 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:04,907 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,911 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:04,965 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:04,970 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,024 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,028 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,083 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,087 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,141 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,146 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,203 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,208 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,262 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,267 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,321 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,325 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,379 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,384 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,438 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,443 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,497 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,502 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,556 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,560 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,615 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,620 p=19711 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 19:34:05,673 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,678 p=19711 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 19:34:05,738 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,743 p=19711 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 19:34:05,803 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,810 p=19711 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 19:34:05,863 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,870 p=19711 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 19:34:05,929 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:05,936 p=19711 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 19:34:05,996 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,000 p=19711 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 19:34:06,055 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,061 p=19711 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 19:34:06,117 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,122 p=19711 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 19:34:06,236 p=19711 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 19:34:06,295 p=19711 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 19:34:06,311 p=19711 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:34:06,365 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,370 p=19711 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 19:34:06,428 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,433 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,561 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,565 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,619 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,624 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,676 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,681 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,736 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,741 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,795 p=19711 u=issdm |  skipping: [issdm-3]
2016-05-17 19:34:06,800 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:06,910 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 19:34:06,930 p=19711 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 19:34:07,322 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:07,327 p=19711 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 19:34:07,651 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:07,656 p=19711 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 19:34:07,770 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:07,775 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:07,935 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 19:34:07,995 p=19711 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:34:08,186 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:08,192 p=19711 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:34:08,672 p=19711 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:09,045 p=19711 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:09,420 p=19711 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 19:34:09,791 p=19711 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:10,168 p=19711 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:10,539 p=19711 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:34:10,905 p=19711 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:34:10,977 p=19711 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 19:34:11,230 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:11,362 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:11,508 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:11,651 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:11,787 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:11,928 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:12,066 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:12,117 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:12,311 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 19:34:12,394 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:12,544 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 19:34:12,622 p=19711 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 19:34:13,103 p=19711 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 19:34:13,467 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 19:34:13,842 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 19:34:14,230 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 19:34:14,592 p=19711 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 19:34:14,640 p=19711 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 19:34:15,241 p=19711 u=issdm |  changed: [issdm-3]
2016-05-17 19:34:15,247 p=19711 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 19:34:15,406 p=19711 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 19:34:15,508 p=19711 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 19:34:15,694 p=19711 u=issdm |  ok: [issdm-3]
2016-05-17 19:34:15,708 p=19711 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 19:34:16,096 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 19:34:16,368 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 19:34:16,638 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 19:34:16,919 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 19:34:17,192 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 19:34:17,469 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 19:34:17,737 p=19711 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 19:34:17,809 p=19711 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 19:34:18,060 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,190 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 19:34:18,328 p=19711 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
