2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-19 08:46:23,138 p=24687 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-19 08:46:23,244 p=24687 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-19 08:46:23,295 p=24687 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-19 08:46:23,461 p=24687 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/dirs_permissions.yml for issdm-3
2016-05-19 08:46:23,586 p=24687 u=issdm |  TASK [ceph-mon : pull ceph daemon image] ***************************************
2016-05-19 08:46:24,056 p=24687 u=issdm |  ok: [issdm-3]
2016-05-19 08:46:24,063 p=24687 u=issdm |  TASK [ceph-mon : inspect ceph version] *****************************************
2016-05-19 08:46:24,512 p=24687 u=issdm |  ok: [issdm-3]
2016-05-19 08:46:24,519 p=24687 u=issdm |  TASK [ceph-mon : set_fact] *****************************************************
2016-05-19 08:46:24,714 p=24687 u=issdm |  ok: [issdm-3]
2016-05-19 08:46:24,720 p=24687 u=issdm |  TASK [ceph-mon : create bootstrap directories (for or before hammer)] **********
2016-05-19 08:46:24,963 p=24687 u=issdm |  skipping: [issdm-3] => (item=/etc/ceph/) 
2016-05-19 08:46:25,104 p=24687 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd) 
2016-05-19 08:46:25,249 p=24687 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds) 
2016-05-19 08:46:25,391 p=24687 u=issdm |  skipping: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw) 
2016-05-19 08:46:25,442 p=24687 u=issdm |  TASK [ceph-mon : create bootstrap directories (after hammer)] ******************
2016-05-19 08:46:25,939 p=24687 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-19 08:46:26,333 p=24687 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-19 08:46:26,717 p=24687 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-19 08:46:27,099 p=24687 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-19 08:46:27,150 p=24687 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-19 08:46:27,225 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:27,231 p=24687 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-19 08:46:27,438 p=24687 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/start_docker_monitor.yml for issdm-3
2016-05-19 08:46:27,600 p=24687 u=issdm |  TASK [ceph-mon : populate kv_store with default ceph.conf] *********************
2016-05-19 08:46:27,734 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:27,741 p=24687 u=issdm |  TASK [ceph-mon : populate kv_store with custom ceph.conf] **********************
2016-05-19 08:46:27,880 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:27,887 p=24687 u=issdm |  TASK [ceph-mon : delete populate-kv-store docker] ******************************
2016-05-19 08:46:28,011 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,019 p=24687 u=issdm |  TASK [ceph-mon : generate systemd unit file] ***********************************
2016-05-19 08:46:28,151 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,157 p=24687 u=issdm |  TASK [ceph-mon : link systemd unit file for mon instance] **********************
2016-05-19 08:46:28,290 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,296 p=24687 u=issdm |  TASK [ceph-mon : enable systemd unit file for mon instance] ********************
2016-05-19 08:46:28,428 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,435 p=24687 u=issdm |  TASK [ceph-mon : reload systemd unit files] ************************************
2016-05-19 08:46:28,566 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,573 p=24687 u=issdm |  TASK [ceph-mon : systemd start mon container] **********************************
2016-05-19 08:46:28,710 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,716 p=24687 u=issdm |  TASK [ceph-mon : wait for ceph.conf exists] ************************************
2016-05-19 08:46:28,841 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:28,848 p=24687 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image] ****************************
2016-05-19 08:46:29,705 p=24687 u=issdm |  changed: [issdm-3]
2016-05-19 08:46:29,713 p=24687 u=issdm |  TASK [ceph-mon : run the ceph monitor docker image with kv] ********************
2016-05-19 08:46:29,844 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:29,850 p=24687 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-19 08:46:29,996 p=24687 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/copy_configs.yml for issdm-3
2016-05-19 08:46:30,230 p=24687 u=issdm |  TASK [ceph-mon : push ceph files to the ansible server] ************************
2016-05-19 08:46:30,716 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:31,080 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:31,448 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:31,817 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:32,182 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:32,559 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:32,926 p=24687 u=issdm |  changed: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}])
2016-05-19 08:46:32,976 p=24687 u=issdm |  TASK [ceph-mon : create ceph rest api keyring when mon is containerized] *******
2016-05-19 08:46:33,152 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:33,157 p=24687 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-19 08:46:33,210 p=24687 u=issdm |  skipping: [issdm-3]
2016-05-19 08:46:33,268 p=24687 u=issdm |  PLAY [osds] ********************************************************************
2016-05-19 08:46:33,346 p=24687 u=issdm |  TASK [setup] *******************************************************************
2016-05-19 08:46:36,626 p=24687 u=issdm |  ok: [issdm-16]
2016-05-19 08:46:36,638 p=24687 u=issdm |  ok: [issdm-17]
2016-05-19 08:46:36,703 p=24687 u=issdm |  ok: [issdm-14]
2016-05-19 08:46:36,745 p=24687 u=issdm |  ok: [issdm-34]
2016-05-19 08:46:36,820 p=24687 u=issdm |  ok: [issdm-24]
2016-05-19 08:46:36,852 p=24687 u=issdm |  ok: [issdm-27]
2016-05-19 08:46:36,949 p=24687 u=issdm |  ok: [issdm-0]
2016-05-19 08:46:36,986 p=24687 u=issdm |  ok: [issdm-1]
2016-05-19 08:46:37,002 p=24687 u=issdm |  ok: [issdm-29]
2016-05-19 08:46:37,246 p=24687 u=issdm |  ok: [issdm-40]
2016-05-19 08:46:37,395 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:37,478 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:37,504 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:37,537 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:37,560 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:37,584 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:37,608 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:37,615 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:37,621 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:37,628 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:37,644 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:37,655 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:37,727 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:37,751 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:37,775 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:37,797 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:37,824 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:37,847 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:37,854 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:37,860 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:37,866 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:37,882 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:37,893 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:37,967 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:37,992 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:38,015 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:38,037 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:38,060 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:38,082 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:38,094 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:38,100 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:38,106 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:38,120 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:38,130 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:38,202 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:38,225 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:38,249 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:38,271 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:38,293 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:38,316 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:38,322 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:38,329 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:38,339 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:38,350 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:38,360 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:38,433 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:38,458 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:38,480 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:38,503 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:38,526 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:38,549 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:38,556 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:38,562 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:38,568 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:38,585 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:38,596 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:38,670 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:38,695 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:38,718 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:38,741 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:38,764 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:38,786 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:38,794 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:38,800 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:38,806 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:38,820 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:38,831 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:38,901 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:38,926 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:38,952 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:38,975 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:38,998 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:39,020 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:39,027 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:39,033 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:39,039 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:39,055 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:39,066 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:39,140 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:39,164 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:39,187 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:39,210 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:39,236 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:39,258 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:39,265 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:39,272 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:39,277 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:39,292 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:39,302 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:39,376 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:39,402 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:39,426 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:39,450 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:39,473 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:39,497 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:39,509 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:39,515 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:39,521 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:39,538 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:39,549 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:39,623 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:39,647 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:39,672 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:39,695 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:39,718 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:39,741 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:39,749 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:39,755 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:39,766 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:39,778 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:39,789 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:39,863 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:39,888 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:39,912 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:39,936 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:39,958 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:39,982 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:39,990 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:39,996 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:40,002 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:40,022 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:40,033 p=24687 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-19 08:46:40,108 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:40,133 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:40,158 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:40,182 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:40,205 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:40,228 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:40,235 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:40,241 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:40,247 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:40,262 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:40,272 p=24687 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-19 08:46:40,370 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:40,484 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:40,528 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:40,543 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:40,554 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:40,585 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:40,597 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:40,611 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:40,625 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:40,643 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:40,653 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:40,727 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:40,753 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:40,776 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:40,799 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:40,821 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:40,844 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:40,851 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:40,862 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:40,868 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:40,878 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:40,888 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:40,961 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:40,984 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:41,007 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:41,030 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:41,052 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:41,074 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:41,081 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:41,087 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:41,093 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:41,112 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:41,121 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:41,193 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:41,217 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:41,240 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:41,262 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:41,285 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:41,307 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:41,314 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:41,321 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:41,327 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:41,340 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:41,351 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:41,438 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:41,463 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:41,486 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:41,509 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:41,532 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:41,540 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:41,546 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:41,553 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:41,558 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:41,571 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:41,581 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:41,654 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:41,679 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:41,702 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:41,725 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:41,748 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:41,770 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:41,777 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:41,783 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:41,789 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:41,803 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:41,814 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:41,886 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:41,909 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:41,933 p=24687 u=issdm |  skipping: [issdm-14]
