2016-05-17 19:43:30,672 p=23417 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-17 21:03:57,354 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:03:57,492 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:03:57,514 p=13712 u=issdm |  TASK [cleanup : remove containers [u'piha.soe.ucsc.edu:5000/zlog/ceph:jewel', u'piha.soe.ucsc.edu:5000/zlog/client:jewel', u'piha.soe.ucsc.edu:5000/zlog/sequencer:jewel', u'michaelsevilla/graphite', u'michaelsevilla/collectl', u'michaelsevilla/mdtest']] ***
2016-05-17 21:03:58,185 p=13712 u=issdm |  changed: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 21:03:58,331 p=13712 u=issdm |  changed: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 21:03:58,638 p=13712 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 21:03:58,776 p=13712 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 21:03:59,078 p=13712 u=issdm |  ok: [issdm-3] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 21:03:59,208 p=13712 u=issdm |  ok: [issdm-0] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 21:03:59,521 p=13712 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/graphite)
2016-05-17 21:03:59,641 p=13712 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/graphite)
2016-05-17 21:03:59,976 p=13712 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/collectl)
2016-05-17 21:04:00,088 p=13712 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/collectl)
2016-05-17 21:04:00,420 p=13712 u=issdm |  ok: [issdm-3] => (item=michaelsevilla/mdtest)
2016-05-17 21:04:00,530 p=13712 u=issdm |  ok: [issdm-0] => (item=michaelsevilla/mdtest)
2016-05-17 21:04:05,458 p=13712 u=issdm |  changed: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/ceph:jewel)
2016-05-17 21:04:06,053 p=13712 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/client:jewel)
2016-05-17 21:04:06,502 p=13712 u=issdm |  ok: [issdm-1] => (item=piha.soe.ucsc.edu:5000/zlog/sequencer:jewel)
2016-05-17 21:04:06,958 p=13712 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/graphite)
2016-05-17 21:04:07,547 p=13712 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/collectl)
2016-05-17 21:04:07,988 p=13712 u=issdm |  ok: [issdm-1] => (item=michaelsevilla/mdtest)
2016-05-17 21:04:08,011 p=13712 u=issdm |  TASK [cleanup : delete user defined files] *************************************
2016-05-17 21:04:08,306 p=13712 u=issdm |  changed: [issdm-0] => (item=/etc/ceph/)
2016-05-17 21:04:08,310 p=13712 u=issdm |  changed: [issdm-1] => (item=/etc/ceph/)
2016-05-17 21:04:08,322 p=13712 u=issdm |  changed: [issdm-3] => (item=/etc/ceph/)
2016-05-17 21:04:08,569 p=13712 u=issdm |  changed: [issdm-0] => (item=/var/lib/ceph)
2016-05-17 21:04:08,574 p=13712 u=issdm |  changed: [issdm-1] => (item=/var/lib/ceph)
2016-05-17 21:04:08,586 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph)
2016-05-17 21:04:08,829 p=13712 u=issdm |  ok: [issdm-0] => (item=/tmp/graphite)
2016-05-17 21:04:08,838 p=13712 u=issdm |  ok: [issdm-1] => (item=/tmp/graphite)
2016-05-17 21:04:08,845 p=13712 u=issdm |  ok: [issdm-3] => (item=/tmp/graphite)
2016-05-17 21:04:08,853 p=13712 u=issdm |  TASK [command] *****************************************************************
2016-05-17 21:04:09,166 p=13712 u=issdm |  fatal: [issdm-1]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033618", "end": "2016-05-17 21:04:09.144441", "failed": true, "rc": 1, "start": "2016-05-17 21:04:09.110823", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 21:04:09,166 p=13712 u=issdm |  ...ignoring
2016-05-17 21:04:09,171 p=13712 u=issdm |  fatal: [issdm-0]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.046608", "end": "2016-05-17 21:04:09.151398", "failed": true, "rc": 1, "start": "2016-05-17 21:04:09.104790", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 21:04:09,172 p=13712 u=issdm |  ...ignoring
2016-05-17 21:04:09,175 p=13712 u=issdm |  fatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034514", "end": "2016-05-17 21:04:09.155630", "failed": true, "rc": 1, "start": "2016-05-17 21:04:09.121116", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}
2016-05-17 21:04:09,176 p=13712 u=issdm |  ...ignoring
2016-05-17 21:04:09,190 p=13712 u=issdm |  PLAY [all] *********************************************************************
2016-05-17 21:04:09,203 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:04:12,669 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:12,701 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:04:12,760 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:04:12,765 p=13712 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 21:04:13,081 p=13712 u=issdm |  changed: [issdm-0]
2016-05-17 21:04:13,088 p=13712 u=issdm |  changed: [issdm-1]
2016-05-17 21:04:13,102 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:04:13,106 p=13712 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 21:04:13,159 p=13712 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 21:04:13,474 p=13712 u=issdm |  changed: [issdm-0]
2016-05-17 21:04:13,479 p=13712 u=issdm |  changed: [issdm-1]
2016-05-17 21:04:13,492 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:04:13,496 p=13712 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 21:04:13,541 p=13712 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-17 21:04:13,853 p=13712 u=issdm |  changed: [issdm-0]
2016-05-17 21:04:13,859 p=13712 u=issdm |  changed: [issdm-1]
2016-05-17 21:04:13,864 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:04:13,868 p=13712 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-17 21:04:13,914 p=13712 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-17 21:04:14,202 p=13712 u=issdm |  ok: [issdm-0] => (item=/etc/ceph/)
2016-05-17 21:04:14,204 p=13712 u=issdm |  ok: [issdm-1] => (item=/etc/ceph/)
2016-05-17 21:04:14,217 p=13712 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/)
2016-05-17 21:04:14,456 p=13712 u=issdm |  ok: [issdm-0] => (item=/var/lib/ceph/)
2016-05-17 21:04:14,461 p=13712 u=issdm |  ok: [issdm-1] => (item=/var/lib/ceph/)
2016-05-17 21:04:14,471 p=13712 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 21:04:14,485 p=13712 u=issdm |  PLAY [osds] ********************************************************************
2016-05-17 21:04:14,498 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:04:17,726 p=13712 u=issdm |  ok: [issdm-1]
2016-05-17 21:04:18,074 p=13712 u=issdm |  ok: [issdm-0]
2016-05-17 21:04:18,081 p=13712 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-17 21:04:20,926 p=13712 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 21:04:21,495 p=13712 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 21:04:21,501 p=13712 u=issdm |  TASK [disk zap again] **********************************************************
2016-05-17 21:04:23,916 p=13712 u=issdm |  changed: [issdm-0] => (item=/dev/sde)
2016-05-17 21:04:24,029 p=13712 u=issdm |  changed: [issdm-1] => (item=/dev/sde)
2016-05-17 21:04:24,045 p=13712 u=issdm |  PLAY [mons] ********************************************************************
2016-05-17 21:04:24,119 p=13712 u=issdm |  TASK [setup] *******************************************************************
2016-05-17 21:04:27,505 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:27,526 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,580 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,584 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,638 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,642 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,696 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,700 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,753 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,758 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,812 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,816 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,870 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,875 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,929 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,933 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:27,993 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:27,998 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:28,053 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,058 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:28,112 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,116 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:28,170 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,175 p=13712 u=issdm |  TASK [ceph.ceph-common : include] **********************************************
2016-05-17 21:04:28,229 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,234 p=13712 u=issdm |  TASK [ceph.ceph-common : get ceph version] *************************************
2016-05-17 21:04:28,293 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,298 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,352 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,357 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,411 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,415 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,470 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,474 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,528 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,533 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,587 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,592 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,649 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,653 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,708 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,712 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,766 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,771 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,825 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,829 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,883 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,888 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:28,942 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:28,946 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:29,000 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,005 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:29,059 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,064 p=13712 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-17 21:04:29,118 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,122 p=13712 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-17 21:04:29,182 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,187 p=13712 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-17 21:04:29,248 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,254 p=13712 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-17 21:04:29,308 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,314 p=13712 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-17 21:04:29,374 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,380 p=13712 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-17 21:04:29,440 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,444 p=13712 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-17 21:04:29,499 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,505 p=13712 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-17 21:04:29,561 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,565 p=13712 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-17 21:04:29,679 p=13712 u=issdm |  skipping: [issdm-3] => (item=/var/run/ceph) 
2016-05-17 21:04:29,737 p=13712 u=issdm |  skipping: [issdm-3] => (item=/var/log/ceph) 
2016-05-17 21:04:29,755 p=13712 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 21:04:29,811 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,816 p=13712 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-17 21:04:29,874 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:29,879 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,008 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:30,012 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,067 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:30,072 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,127 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:30,131 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,187 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:30,192 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,248 p=13712 u=issdm |  skipping: [issdm-3]
2016-05-17 21:04:30,252 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:30,363 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/./docker/main.yml for issdm-3
2016-05-17 21:04:30,384 p=13712 u=issdm |  TASK [ceph-mon : check if a cluster is already running] ************************
2016-05-17 21:04:30,774 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:30,779 p=13712 u=issdm |  TASK [ceph-mon : check if it is Atomic host] ***********************************
2016-05-17 21:04:31,104 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:31,109 p=13712 u=issdm |  TASK [ceph-mon : set fact for using Atomic host] *******************************
2016-05-17 21:04:31,224 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:31,229 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:31,390 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/checks.yml for issdm-3
2016-05-17 21:04:31,449 p=13712 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 21:04:31,638 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:31,644 p=13712 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 21:04:32,131 p=13712 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:04:32,504 p=13712 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:04:32,874 p=13712 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/monmap)
2016-05-17 21:04:33,254 p=13712 u=issdm |  ok: [issdm-3] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:04:33,624 p=13712 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:04:33,996 p=13712 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 21:04:34,363 p=13712 u=issdm |  ok: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 21:04:34,434 p=13712 u=issdm |  TASK [ceph-mon : fail if we find existing cluster files] ***********************
2016-05-17 21:04:34,680 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:34,820 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:34,962 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:35,102 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:35,241 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-osd/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-osd/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:35,376 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-rgw/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:35,512 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/var/lib/ceph/bootstrap-mds/ceph.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, 'failed': False, u'changed': False, 'item': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'/var/lib/ceph/bootstrap-mds/ceph.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:35,560 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:35,750 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/pre_requisite.yml for issdm-3
2016-05-17 21:04:35,833 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:35,979 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/create_configs.yml for issdm-3
2016-05-17 21:04:36,056 p=13712 u=issdm |  TASK [ceph-mon : ensure conf dirs exist] ***************************************
2016-05-17 21:04:36,536 p=13712 u=issdm |  changed: [issdm-3] => (item=/etc/ceph)
2016-05-17 21:04:36,922 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/)
2016-05-17 21:04:37,288 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-osd)
2016-05-17 21:04:37,673 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-rgw)
2016-05-17 21:04:38,039 p=13712 u=issdm |  changed: [issdm-3] => (item=/var/lib/ceph/bootstrap-mds)
2016-05-17 21:04:38,087 p=13712 u=issdm |  TASK [ceph-mon : generate ceph configuration file] *****************************
2016-05-17 21:04:38,690 p=13712 u=issdm |  changed: [issdm-3]
2016-05-17 21:04:38,695 p=13712 u=issdm |  TASK [ceph-mon : include] ******************************************************
2016-05-17 21:04:38,852 p=13712 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-mon/tasks/docker/fetch_configs.yml for issdm-3
2016-05-17 21:04:38,952 p=13712 u=issdm |  TASK [ceph-mon : set config and keys paths] ************************************
2016-05-17 21:04:39,139 p=13712 u=issdm |  ok: [issdm-3]
2016-05-17 21:04:39,153 p=13712 u=issdm |  TASK [ceph-mon : stat for ceph config and keys] ********************************
2016-05-17 21:04:39,530 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.conf)
2016-05-17 21:04:39,809 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.client.admin.keyring)
2016-05-17 21:04:40,079 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/monmap)
2016-05-17 21:04:40,353 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/etc/ceph/ceph.mon.keyring)
2016-05-17 21:04:40,627 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-osd/ceph.keyring)
2016-05-17 21:04:40,901 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-rgw/ceph.keyring)
2016-05-17 21:04:41,172 p=13712 u=issdm |  ok: [issdm-3 -> localhost] => (item=/var/lib/ceph/bootstrap-mds/ceph.keyring)
2016-05-17 21:04:41,246 p=13712 u=issdm |  TASK [ceph-mon : try to fetch ceph config and keys] ****************************
2016-05-17 21:04:41,514 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.conf', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.conf', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.conf', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:41,628 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.client.admin.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.client.admin.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.client.admin.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:41,776 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/monmap', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/monmap', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/monmap', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
2016-05-17 21:04:41,949 p=13712 u=issdm |  skipping: [issdm-3] => (item=[u'/etc/ceph/ceph.mon.keyring', {u'stat': {u'exists': False}, '_ansible_item_result': True, '_ansible_no_log': False, '_ansible_delegated_vars': {'ansible_host': u'localhost'}, u'changed': False, 'failed': False, 'item': u'/etc/ceph/ceph.mon.keyring', 'invocation': {'module_name': u'stat', u'module_args': {u'checksum_algorithm': u'sha1', u'mime': False, u'get_checksum': True, u'path': u'fetch//docker_mon_files//etc/ceph/ceph.mon.keyring', u'follow': False, u'get_md5': True}}, 'failed_when_result': False}]) 
